// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\d9bf317b-c30d-4348-9fa1-0589586779ff
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\d9bf317b-c30d-4348-9fa1-0589586779ff
// command took 2.35 sec and exited with 0
// ***** Done, took 00:00:03 (3.12 sec)   *****
// Found 2 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9bf317b-c30d-4348-9fa1-0589586779ff.dll --anonymousPipes 1420 1536 --benchmarkName LogQueryBenchmarks.WithoutCompiledQuery --job Default --benchmarkId 0 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\d9bf317b-c30d-4348-9fa1-0589586779ff\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 143100.00 ns, 143.1000 us/op
WorkloadJitting  1: 1 op, 594868000.00 ns, 594.8680 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 106219300.00 ns, 106.2193 ms/op

WorkloadPilot    1: 2 op, 214138800.00 ns, 107.0694 ms/op
WorkloadPilot    2: 3 op, 236498400.00 ns, 78.8328 ms/op
WorkloadPilot    3: 4 op, 205400100.00 ns, 51.3500 ms/op
WorkloadPilot    4: 5 op, 233471100.00 ns, 46.6942 ms/op
WorkloadPilot    5: 6 op, 283161700.00 ns, 47.1936 ms/op
WorkloadPilot    6: 7 op, 344167500.00 ns, 49.1668 ms/op
WorkloadPilot    7: 8 op, 356555100.00 ns, 44.5694 ms/op
WorkloadPilot    8: 9 op, 611533100.00 ns, 67.9481 ms/op

WorkloadWarmup   1: 9 op, 523855300.00 ns, 58.2061 ms/op
WorkloadWarmup   2: 9 op, 448513700.00 ns, 49.8349 ms/op
