// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f
// command took 2.19 sec and exited with 0
// ***** Done, took 00:00:02 (2.93 sec)   *****
// Found 2 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f.dll --anonymousPipes 1312 1368 --benchmarkName LogQueryBenchmarks.WithoutCompiledQuery --job Default --benchmarkId 0 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadJitting  1: 1 op, 570297600.00 ns, 570.2976 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 98004800.00 ns, 98.0048 ms/op

WorkloadPilot    1: 2 op, 200512200.00 ns, 100.2561 ms/op
WorkloadPilot    2: 3 op, 241384400.00 ns, 80.4615 ms/op
WorkloadPilot    3: 4 op, 263549600.00 ns, 65.8874 ms/op
WorkloadPilot    4: 5 op, 222869300.00 ns, 44.5739 ms/op
WorkloadPilot    5: 6 op, 249168600.00 ns, 41.5281 ms/op
WorkloadPilot    6: 7 op, 299149500.00 ns, 42.7356 ms/op
WorkloadPilot    7: 8 op, 342287400.00 ns, 42.7859 ms/op
WorkloadPilot    8: 9 op, 390029600.00 ns, 43.3366 ms/op
WorkloadPilot    9: 10 op, 423064500.00 ns, 42.3064 ms/op
