// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\521e4f95-3665-4c65-9ab0-88eb9d47de8d
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\521e4f95-3665-4c65-9ab0-88eb9d47de8d
// command took 2.29 sec and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 2 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 521e4f95-3665-4c65-9ab0-88eb9d47de8d.dll --anonymousPipes 1536 1320 --benchmarkName LogQueryBenchmarks.WithoutCompiledQuery --job Default --benchmarkId 0 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\521e4f95-3665-4c65-9ab0-88eb9d47de8d\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadJitting  1: 1 op, 445651300.00 ns, 445.6513 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 9891600.00 ns, 9.8916 ms/op

OverheadJitting  3: 16 op, 191100.00 ns, 11.9437 us/op
WorkloadJitting  3: 16 op, 117534100.00 ns, 7.3459 ms/op

WorkloadPilot    1: 16 op, 105821200.00 ns, 6.6138 ms/op
WorkloadPilot    2: 32 op, 193380000.00 ns, 6.0431 ms/op
WorkloadPilot    3: 64 op, 350616400.00 ns, 5.4784 ms/op
WorkloadPilot    4: 128 op, 350224100.00 ns, 2.7361 ms/op
WorkloadPilot    5: 256 op, 724000400.00 ns, 2.8281 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
