// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 2.26 sec and exited with 0
// ***** Done, took 00:00:02 (3 sec)   *****
// Found 6 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2751c7ea-16fb-453c-95f9-2cf2ab35a677.dll --anonymousPipes 1452 1448 --benchmarkName "LogQueryBenchmarks.WithoutCompiledQuery(RowsToReturn: 1)" --job Default --benchmarkId 0 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadJitting  1: 1 op, 423358900.00 ns, 423.3589 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 4335100.00 ns, 4.3351 ms/op

OverheadJitting  3: 16 op, 200400.00 ns, 12.5250 us/op
WorkloadJitting  3: 16 op, 26548400.00 ns, 1.6593 ms/op

WorkloadPilot    1: 16 op, 14997900.00 ns, 937.3687 us/op
WorkloadPilot    2: 32 op, 20050200.00 ns, 626.5688 us/op
WorkloadPilot    3: 64 op, 30557900.00 ns, 477.4672 us/op
WorkloadPilot    4: 128 op, 61243800.00 ns, 478.4672 us/op
WorkloadPilot    5: 256 op, 115195900.00 ns, 449.9840 us/op
WorkloadPilot    6: 512 op, 263626000.00 ns, 514.8945 us/op
WorkloadPilot    7: 1024 op, 484091100.00 ns, 472.7452 us/op
WorkloadPilot    8: 2048 op, 942309500.00 ns, 460.1121 us/op

OverheadWarmup   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   6: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 1700037000.00 ns, 830.0962 us/op
WorkloadWarmup   2: 2048 op, 681370600.00 ns, 332.7005 us/op
WorkloadWarmup   3: 2048 op, 674619700.00 ns, 329.4042 us/op
WorkloadWarmup   4: 2048 op, 634498000.00 ns, 309.8135 us/op
WorkloadWarmup   5: 2048 op, 620134600.00 ns, 302.8001 us/op
WorkloadWarmup   6: 2048 op, 652125500.00 ns, 318.4207 us/op
WorkloadWarmup   7: 2048 op, 660468000.00 ns, 322.4941 us/op
WorkloadWarmup   8: 2048 op, 633147100.00 ns, 309.1539 us/op
WorkloadWarmup   9: 2048 op, 613621600.00 ns, 299.6199 us/op
WorkloadWarmup  10: 2048 op, 622081000.00 ns, 303.7505 us/op
WorkloadWarmup  11: 2048 op, 608000900.00 ns, 296.8754 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 612133600.00 ns, 298.8934 us/op
WorkloadActual   2: 2048 op, 609013700.00 ns, 297.3700 us/op
WorkloadActual   3: 2048 op, 636615300.00 ns, 310.8473 us/op
WorkloadActual   4: 2048 op, 611008700.00 ns, 298.3441 us/op
WorkloadActual   5: 2048 op, 615076200.00 ns, 300.3302 us/op
WorkloadActual   6: 2048 op, 620360200.00 ns, 302.9103 us/op
WorkloadActual   7: 2048 op, 641826400.00 ns, 313.3918 us/op
WorkloadActual   8: 2048 op, 789594800.00 ns, 385.5443 us/op
WorkloadActual   9: 2048 op, 761790800.00 ns, 371.9682 us/op
WorkloadActual  10: 2048 op, 907522600.00 ns, 443.1263 us/op
WorkloadActual  11: 2048 op, 851292800.00 ns, 415.6703 us/op
WorkloadActual  12: 2048 op, 1068862000.00 ns, 521.9053 us/op
WorkloadActual  13: 2048 op, 1604387900.00 ns, 783.3925 us/op
WorkloadActual  14: 2048 op, 1441232900.00 ns, 703.7270 us/op
WorkloadActual  15: 2048 op, 1562454500.00 ns, 762.9172 us/op
WorkloadActual  16: 2048 op, 1144822000.00 ns, 558.9951 us/op
WorkloadActual  17: 2048 op, 1311252800.00 ns, 640.2602 us/op
WorkloadActual  18: 2048 op, 1317204500.00 ns, 643.1663 us/op
WorkloadActual  19: 2048 op, 1435197900.00 ns, 700.7802 us/op
WorkloadActual  20: 2048 op, 1655235900.00 ns, 808.2207 us/op
WorkloadActual  21: 2048 op, 1499917500.00 ns, 732.3816 us/op
WorkloadActual  22: 2048 op, 881643700.00 ns, 430.4901 us/op
WorkloadActual  23: 2048 op, 1659522500.00 ns, 810.3137 us/op
WorkloadActual  24: 2048 op, 1370486300.00 ns, 669.1828 us/op
WorkloadActual  25: 2048 op, 1096843100.00 ns, 535.5679 us/op
WorkloadActual  26: 2048 op, 835409200.00 ns, 407.9146 us/op
WorkloadActual  27: 2048 op, 978319800.00 ns, 477.6952 us/op
WorkloadActual  28: 2048 op, 814574200.00 ns, 397.7413 us/op
WorkloadActual  29: 2048 op, 738252400.00 ns, 360.4748 us/op
WorkloadActual  30: 2048 op, 788335100.00 ns, 384.9292 us/op
WorkloadActual  31: 2048 op, 772034200.00 ns, 376.9698 us/op
WorkloadActual  32: 2048 op, 789485400.00 ns, 385.4909 us/op
WorkloadActual  33: 2048 op, 880850300.00 ns, 430.1027 us/op
WorkloadActual  34: 2048 op, 917938500.00 ns, 448.2122 us/op
